2025-09-03T17:12:57.741Z,TRI_WOMBAT_A,0.1,TRI_WOMBAT_A:WBNB->USDT (V2)->USDC (Wombat)->WBNB (V2),100000000000000000,99405015222031119,-594984777968881,-59,36000000000000,90000000000000,-720984777968881,
2025-09-03T17:12:59.277Z,TRI_WOMBAT_B,0.1,TRI_WOMBAT_B:WBNB->USDC (V2)->USDT (Wombat)->WBNB (V2),100000000000000000,99385076495972521,-614923504027479,-61,36000000000000,90000000000000,-740923504027479,
2025-09-03T17:13:07.162Z,V2→V3,0.01,V2->V3:WBNB->USDT->WBNB,10000000000000000,9992692531343823,-7307468656177,-7,27000000000000,9000000000000,-43307468656177,
2025-09-03T17:13:08.904Z,V3→V2,0.01,V3->V2:WBNB->USDT->WBNB,10000000000000000,9906946087142480,-93053912857520,-93,27000000000000,9000000000000,-129053912857520,
2025-09-03T17:13:09.357Z,TRI,0.01,TRI_V2:WBNB->USDT->BUSD->WBNB,10000000000000000,9948066637760899,-51933362239101,-51,36000000000000,9000000000000,-96933362239101,
2025-09-03T17:13:11.568Z,TRI_WOMBAT_A,0.01,TRI_WOMBAT_A:WBNB->USDT (V2)->USDC (Wombat)->WBNB (V2),10000000000000000,9946910770338192,-53089229661808,-53,36000000000000,9000000000000,-98089229661808,
2025-09-03T17:13:12.896Z,TRI_WOMBAT_B,0.01,TRI_WOMBAT_B:WBNB->USDC (V2)->USDT (Wombat)->WBNB (V2),10000000000000000,9943942547359815,-56057452640185,-56,36000000000000,9000000000000,-101057452640185,
2025-09-03T17:13:14.534Z,V2→V3,0.02,V2->V3:WBNB->USDT->WBNB,20000000000000000,19986451704833135,-13548295166865,-6,27000000000000,18000000000000,-58548295166865,
2025-09-03T17:13:16.572Z,V3→V2,0.02,V3->V2:WBNB->USDT->WBNB,20000000000000000,19811370599386819,-188629400613181,-94,27000000000000,18000000000000,-233629400613181,
2025-09-03T17:13:17.046Z,TRI,0.02,TRI_V2:WBNB->USDT->BUSD->WBNB,20000000000000000,19895131158217672,-104868841782328,-52,36000000000000,18000000000000,-158868841782328,
2025-09-03T17:13:18.529Z,TRI_WOMBAT_A,0.02,TRI_WOMBAT_A:WBNB->USDT (V2)->USDC (Wombat)->WBNB (V2),20000000000000000,19894209430341810,-105790569658190,-52,36000000000000,18000000000000,-159790569658190,
2025-09-03T17:13:20.408Z,TRI_WOMBAT_B,0.02,TRI_WOMBAT_B:WBNB->USDC (V2)->USDT (Wombat)->WBNB (V2),20000000000000000,19884878814472286,-115121185527714,-57,36000000000000,18000000000000,-169121185527714,
